z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  16791,  16791, -31, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466022053.11
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  16791,  16791,   1, -41, 127, -39, -21, -29, -62, -42, -28, -30, 2.8, 1466022053.12
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  16791,  16791, -43,   1, 127, -39, -51, -55, -39, -42, -57, -39, 2.4, 1466022053.13
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022053.14
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  16791,  16791, -40, -37, 127,   1, -33, -47, -39, -36, -41, -31, 2.5, 1466022053.14
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  16791,  16791, -21, -53, 127, -31,   1, -33, -43, -45, -30, -43, 3.1, 1466022053.15
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  16791,  16791, -31, -46, 127, -44, -32,   1, -45, -41, -36, -30, 2.8, 1466022053.16
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  16791,  16791, -50, -34, 127, -37, -40, -50,   1, -40, -62, -41, 2.8, 1466022053.16
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  16791,  16791, -45, -40, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466022053.17
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  16791,  16791, -30, -61, 127, -49, -29, -37, -54, -37,   1, -29, 2.8, 1466022053.17
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  16791,  16791, -33, -40, 127, -29, -49, -30, -40, -32, -30,   1, 3.0, 1466022053.18
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  16791,  16791,   1, -41, 127, -38, -21, -30, -50, -43, -30, -31, 2.8, 1466022053.19
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  16791,  16791, -43,   1, 127, -37, -54, -47, -35, -41, -65, -41, 2.4, 1466022053.20
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022053.21
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  16791,  16791, -40, -35, 127,   1, -33, -46, -39, -39, -50, -30, 2.6, 1466022053.21
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  16791,  16791, -22, -48, 127, -31,   1, -32, -41, -49, -30, -49, 3.1, 1466022053.22
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  16791,  16791, -31, -48, 127, -45, -31,   1, -51, -39, -39, -30, 2.8, 1466022053.23
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  16791,  16791, -47, -33, 127, -37, -41, -48,   1, -36, -55, -40, 2.8, 1466022053.23
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  16791,  16791, -46, -39, 127, -42, -51, -37, -35,   1, -38, -32, 2.6, 1466022053.24
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  16791,  16791, -28, -51, 127, -49, -29, -44, -46, -38,   1, -29, 2.8, 1466022053.24
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  16791,  16791, -32, -40, 127, -29, -44, -31, -42, -33, -30,   1, 3.0, 1466022053.25
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  16791,  16791,   1, -41, 127, -38, -21, -30, -46, -45, -28, -31, 2.8, 1466022053.25
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  16791,  16791, -45,   1, 127, -34, -49, -49, -34, -41, -53, -41, 2.4, 1466022053.27
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022053.27
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  16791,  16791, -41, -34, 127,   1, -33, -45, -39, -43, -51, -30, 2.6, 1466022053.28
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  16791,  16791, -22, -45, 127, -33,   1, -31, -41, -51, -30, -44, 3.1, 1466022053.29
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  16791,  16791, -31, -48, 127, -44, -31,   1, -48, -36, -45, -31, 2.8, 1466022053.29
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  16791,  16791, -46, -32, 127, -39, -39, -45,   1, -35, -47, -42, 2.8, 1466022053.30
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  16791,  16791, -46, -39, 127, -43, -43, -37, -35,   1, -39, -33, 2.6, 1466022053.30
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  16791,  16791, -28, -58, 127, -48, -29, -45, -46, -39,   1, -29, 2.8, 1466022053.31
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  16791,  16791, -33, -43, 127, -30, -42, -31, -40, -33, -30,   1, 3.0, 1466022053.32
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  16791,  16791,   1, -44, 127, -39, -22, -30, -45, -45, -29, -33, 2.8, 1466022053.32
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  16791,  16791, -43,   1, 127, -34, -47, -49, -33, -40, -60, -43, 2.4, 1466022053.34
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022053.34
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  16791,  16791, -42, -39, 127,   1, -35, -45, -41, -44, -50, -31, 2.6, 1466022053.35
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  16791,  16791, -22, -50, 127, -31,   1, -31, -39, -43, -30, -41, 3.1, 1466022053.35
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  16791,  16791, -31, -54, 127, -45, -33,   1, -46, -38, -47, -31, 2.8, 1466022053.36
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  16791,  16791, -63, -37, 127, -37, -42, -44,   1, -34, -47, -40, 2.8, 1466022053.37
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  16791,  16791, -43, -41, 127, -34, -45, -41, -42,   1, -41, -33, 2.6, 1466022053.37
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  16791,  16791, -29, -55, 127, -38, -29, -35, -65, -39,   1, -28, 2.8, 1466022053.38
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  16791,  16791, -31, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466022053.38
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  16791,  16791,   1, -41, 127, -39, -21, -30, -63, -42, -28, -30, 2.8, 1466022053.39
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  16791,  16791, -43,   1, 127, -39, -51, -55, -39, -42, -56, -39, 2.4, 1466022053.40
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022053.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  16791,  16791, -40, -37, 127,   1, -33, -47, -39, -36, -41, -31, 2.6, 1466022053.42
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  16791,  16791, -21, -53, 127, -31,   1, -33, -43, -45, -30, -43, 3.1, 1466022053.42
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  16791,  16791, -31, -46, 127, -44, -32,   1, -45, -41, -36, -30, 2.8, 1466022053.43
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  16791,  16791, -51, -34, 127, -37, -41, -50,   1, -40, -63, -41, 2.8, 1466022053.43
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  16791,  16791, -45, -40, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466022053.44
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  16791,  16791, -30, -61, 127, -48, -29, -37, -54, -37,   1, -29, 2.8, 1466022053.45
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  16791,  16791, -33, -40, 127, -29, -49, -30, -40, -32, -30,   1, 3.0, 1466022053.45
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  16791,  16791,   1, -41, 127, -38, -21, -29, -50, -43, -30, -31, 2.8, 1466022053.46
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  16791,  16791, -43,   1, 127, -37, -54, -47, -35, -41, -66, -41, 2.4, 1466022053.47
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022053.48
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  16791,  16791, -40, -35, 127,   1, -33, -45, -39, -39, -51, -30, 2.6, 1466022053.48
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  16791,  16791, -22, -48, 127, -31,   1, -32, -41, -49, -30, -49, 3.1, 1466022053.49
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  16791,  16791, -31, -48, 127, -44, -31,   1, -51, -39, -38, -30, 2.8, 1466022053.49
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  16791,  16791, -47, -33, 127, -37, -41, -48,   1, -37, -54, -40, 2.8, 1466022053.50
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  16791,  16791, -46, -39, 127, -42, -51, -36, -35,   1, -38, -32, 2.6, 1466022053.51
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  16791,  16791, -28, -51, 127, -49, -29, -44, -46, -38,   1, -29, 2.8, 1466022053.51
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  16791,  16791, -31, -40, 127, -29, -44, -31, -42, -33, -30,   1, 3.0, 1466022053.52
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  16791,  16791,   1, -42, 127, -38, -21, -30, -46, -45, -28, -31, 2.8, 1466022053.53
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  16791,  16791, -45,   1, 127, -34, -49, -49, -34, -41, -53, -41, 2.4, 1466022053.54
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022053.54
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  16791,  16791, -41, -34, 127,   1, -33, -45, -39, -43, -51, -31, 2.6, 1466022053.55
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  16791,  16791, -22, -45, 127, -33,   1, -31, -41, -51, -30, -44, 3.1, 1466022053.56
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  16791,  16791, -31, -48, 127, -44, -31,   1, -47, -36, -45, -31, 2.8, 1466022053.56
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  16791,  16791, -46, -32, 127, -39, -39, -45,   1, -35, -47, -42, 2.8, 1466022053.57
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  16791,  16791, -46, -39, 127, -43, -43, -37, -35,   1, -39, -33, 2.6, 1466022053.57
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  16791,  16791, -28, -57, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466022053.58
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  16791,  16791, -33, -43, 127, -30, -42, -31, -40, -33, -29,   1, 3.0, 1466022053.59
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  16791,  16791,   1, -44, 127, -39, -22, -30, -45, -45, -29, -33, 2.8, 1466022053.59
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  16791,  16791, -43,   1, 127, -34, -47, -49, -33, -40, -58, -43, 2.4, 1466022053.61
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022053.61
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  16791,  16791, -42, -39, 127,   1, -35, -45, -41, -44, -50, -31, 2.6, 1466022053.62
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  16791,  16791, -22, -50, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466022053.62
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  16791,  16791, -31, -55, 127, -45, -33,   1, -46, -38, -47, -31, 2.8, 1466022053.63
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  16791,  16791, -63, -37, 127, -37, -42, -44,   1, -35, -46, -40, 2.8, 1466022053.64
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  16791,  16791, -43, -41, 127, -34, -45, -41, -42,   1, -41, -34, 2.6, 1466022053.64
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 2.8, 1466022053.65
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  16791,  16791, -31, -39, 127, -29, -43, -30, -41, -33, -30,   1, 3.0, 1466022053.66
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  16791,  16791,   1, -41, 127, -39, -21, -29, -61, -42, -28, -30, 2.8, 1466022053.66
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  16791,  16791, -43,   1, 127, -39, -51, -55, -39, -42, -57, -39, 2.4, 1466022053.67
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022053.68
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  16791,  16791, -40, -37, 127,   1, -33, -47, -39, -36, -41, -31, 2.6, 1466022053.69
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  16791,  16791, -22, -53, 127, -31,   1, -33, -42, -45, -30, -44, 3.1, 1466022053.69
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  16791,  16791, -31, -46, 127, -44, -32,   1, -45, -41, -36, -30, 2.8, 1466022053.70
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  16791,  16791, -51, -34, 127, -37, -41, -50,   1, -40, -62, -41, 2.8, 1466022053.70
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  16791,  16791, -45, -40, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466022053.71
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  16791,  16791, -30, -61, 127, -49, -29, -37, -54, -37,   1, -29, 2.8, 1466022053.72
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  16791,  16791, -33, -40, 127, -29, -49, -30, -41, -32, -30,   1, 3.0, 1466022053.72
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  16791,  16791,   1, -41, 127, -38, -21, -29, -50, -43, -30, -31, 2.8, 1466022053.73
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  16791,  16791, -43,   1, 127, -37, -54, -47, -35, -41, -66, -41, 2.4, 1466022053.74
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022053.75
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  16791,  16791, -40, -35, 127,   1, -33, -45, -39, -39, -51, -30, 2.6, 1466022053.75
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  16791,  16791, -22, -48, 127, -31,   1, -32, -41, -49, -30, -49, 3.1, 1466022053.76
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  16791,  16791, -31, -48, 127, -45, -31,   1, -51, -39, -38, -30, 2.8, 1466022053.77
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  16791,  16791, -47, -33, 127, -37, -41, -48,   1, -36, -55, -40, 2.8, 1466022053.77
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  16791,  16791, -46, -39, 127, -42, -51, -36, -35,   1, -38, -32, 2.6, 1466022053.78
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  16791,  16791, -28, -51, 127, -49, -29, -44, -46, -38,   1, -29, 2.8, 1466022053.78
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  16791,  16791, -31, -40, 127, -29, -44, -31, -42, -33, -30,   1, 3.0, 1466022053.79
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  16791,  16791,   1, -41, 127, -38, -21, -30, -46, -45, -28, -31, 2.8, 1466022053.80
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  16791,  16791, -45,   1, 127, -34, -49, -49, -34, -41, -53, -41, 2.4, 1466022053.81
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 0, 10, 3,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022053.82
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  16791,  16791, -41, -34, 127,   1, -33, -45, -39, -43, -51, -31, 2.6, 1466022053.82
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  16791,  16791, -23, -45, 127, -33,   1, -31, -41, -51, -30, -44, 3.1, 1466022053.83
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  16791,  16791, -31, -48, 127, -44, -31,   1, -48, -36, -45, -31, 2.8, 1466022053.83
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  16791,  16791, -46, -31, 127, -39, -39, -45,   1, -35, -47, -42, 2.8, 1466022053.84
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  16791,  16791, -46, -39, 127, -43, -43, -37, -35,   1, -39, -33, 2.6, 1466022053.85
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  16791,  16791, -28, -57, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466022053.85
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  16791,  16791, -33, -43, 127, -30, -42, -31, -40, -33, -30,   1, 3.0, 1466022053.86
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  16791,  16791,   1, -44, 127, -39, -22, -30, -45, -45, -29, -33, 2.8, 1466022053.86
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  16791,  16791, -43,   1, 127, -34, -47, -49, -33, -40, -59, -43, 2.4, 1466022053.88
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022053.88
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  16791,  16791, -42, -39, 127,   1, -35, -45, -41, -44, -50, -31, 2.6, 1466022053.89
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  16791,  16791, -22, -50, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466022053.89
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  16791,  16791, -31, -55, 127, -45, -33,   1, -46, -38, -47, -31, 2.8, 1466022053.90
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  16791,  16791, -64, -37, 127, -37, -42, -44,   1, -35, -46, -40, 2.8, 1466022053.91
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  16791,  16791, -43, -40, 127, -35, -45, -41, -41,   1, -41, -34, 2.6, 1466022053.91
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  16791,  16791, -29, -55, 127, -38, -29, -35, -64, -39,   1, -28, 2.8, 1466022053.92
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  16791,  16791, -31, -39, 127, -29, -43, -30, -41, -33, -30,   1, 3.0, 1466022053.93
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  16791,  16791,   1, -41, 127, -39, -21, -29, -62, -42, -28, -30, 2.8, 1466022053.93
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  16791,  16791, -43,   1, 127, -39, -51, -55, -39, -42, -56, -39, 2.4, 1466022053.94
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 0, 10, 1,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022053.95
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  16791,  16791, -40, -37, 127,   1, -33, -47, -39, -36, -41, -31, 2.6, 1466022053.96
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  16791,  16791, -21, -53, 127, -31,   1, -33, -42, -45, -30, -44, 3.1, 1466022053.96
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  16791,  16791, -31, -46, 127, -44, -32,   1, -45, -41, -36, -30, 2.8, 1466022053.97
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  16791,  16791, -51, -33, 127, -37, -41, -50,   1, -40, -63, -41, 2.8, 1466022053.97
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  16791,  16791, -45, -40, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466022053.98
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  16791,  16791, -30, -61, 127, -48, -29, -37, -54, -37,   1, -29, 2.8, 1466022053.99
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  16791,  16791, -33, -40, 127, -29, -49, -30, -41, -32, -30,   1, 3.0, 1466022053.99
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  16791,  16791,   1, -41, 127, -38, -21, -30, -50, -43, -30, -31, 2.8, 1466022054.00
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  16791,  16791, -43,   1, 127, -37, -54, -47, -35, -41, -66, -41, 2.4, 1466022054.01
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.02
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  16791,  16791, -40, -35, 127,   1, -33, -45, -39, -39, -51, -30, 2.6, 1466022054.03
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  16791,  16791, -22, -48, 127, -31,   1, -32, -41, -49, -30, -49, 3.1, 1466022054.03
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  16791,  16791, -31, -48, 127, -44, -31,   1, -51, -39, -38, -30, 2.8, 1466022054.04
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  16791,  16791, -47, -33, 127, -37, -41, -48,   1, -37, -54, -40, 2.8, 1466022054.04
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  16791,  16791, -46, -39, 127, -42, -51, -36, -35,   1, -38, -32, 2.6, 1466022054.05
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  16791,  16791, -28, -51, 127, -49, -29, -45, -46, -38,   1, -28, 2.8, 1466022054.05
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  16791,  16791, -31, -40, 127, -29, -44, -31, -42, -33, -30,   1, 3.0, 1466022054.06
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  16791,  16791,   1, -41, 127, -38, -21, -30, -46, -45, -28, -31, 2.8, 1466022054.07
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  16791,  16791, -45,   1, 127, -34, -49, -49, -34, -41, -52, -41, 2.4, 1466022054.08
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.09
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  16791,  16791, -41, -34, 127,   1, -33, -45, -39, -43, -51, -30, 2.6, 1466022054.09
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  16791,  16791, -22, -45, 127, -33,   1, -31, -41, -51, -30, -44, 3.1, 1466022054.10
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  16791,  16791, -31, -48, 127, -44, -31,   1, -48, -36, -45, -31, 2.8, 1466022054.10
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  16791,  16791, -46, -32, 127, -39, -39, -45,   1, -35, -47, -42, 2.8, 1466022054.11
